Country,ISO-alpha3 Code,Region Name,Sub-region Name,Intermediate Region Name
Algeria,DZA,Africa,Northern Africa,
Egypt,EGY,Africa,Northern Africa,
Libya,LBY,Africa,Northern Africa,
Morocco,MAR,Africa,Northern Africa,
Sudan,SDN,Africa,Northern Africa,
Tunisia,TUN,Africa,Northern Africa,
Western Sahara,ESH,Africa,Northern Africa,
British Indian Ocean Territory,IOT,Africa,Sub-Saharan Africa,Eastern Africa
Burundi,BDI,Africa,Sub-Saharan Africa,Eastern Africa
Comoros,COM,Africa,Sub-Saharan Africa,Eastern Africa
Djibouti,DJI,Africa,Sub-Saharan Africa,Eastern Africa
Eritrea,ERI,Africa,Sub-Saharan Africa,Eastern Africa
Ethiopia,ETH,Africa,Sub-Saharan Africa,Eastern Africa
French Southern Territories,ATF,Africa,Sub-Saharan Africa,Eastern Africa
Kenya,KEN,Africa,Sub-Saharan Africa,Eastern Africa
Madagascar,MDG,Africa,Sub-Saharan Africa,Eastern Africa
Malawi,MWI,Africa,Sub-Saharan Africa,Eastern Africa
Mauritius,MUS,Africa,Sub-Saharan Africa,Eastern Africa
Mayotte,MYT,Africa,Sub-Saharan Africa,Eastern Africa
Mozambique,MOZ,Africa,Sub-Saharan Africa,Eastern Africa
Réunion,REU,Africa,Sub-Saharan Africa,Eastern Africa
Rwanda,RWA,Africa,Sub-Saharan Africa,Eastern Africa
Seychelles,SYC,Africa,Sub-Saharan Africa,Eastern Africa
Somalia,SOM,Africa,Sub-Saharan Africa,Eastern Africa
South Sudan,SSD,Africa,Sub-Saharan Africa,Eastern Africa
Uganda,UGA,Africa,Sub-Saharan Africa,Eastern Africa
United Republic of Tanzania,TZA,Africa,Sub-Saharan Africa,Eastern Africa
Zambia,ZMB,Africa,Sub-Saharan Africa,Eastern Africa
Zimbabwe,ZWE,Africa,Sub-Saharan Africa,Eastern Africa
Angola,AGO,Africa,Sub-Saharan Africa,Middle Africa
Cameroon,CMR,Africa,Sub-Saharan Africa,Middle Africa
Central African Republic,CAF,Africa,Sub-Saharan Africa,Middle Africa
Chad,TCD,Africa,Sub-Saharan Africa,Middle Africa
Congo,COG,Africa,Sub-Saharan Africa,Middle Africa
Democratic Republic of the Congo,COD,Africa,Sub-Saharan Africa,Middle Africa
Equatorial Guinea,GNQ,Africa,Sub-Saharan Africa,Middle Africa
Gabon,GAB,Africa,Sub-Saharan Africa,Middle Africa
Sao Tome and Principe,STP,Africa,Sub-Saharan Africa,Middle Africa
Botswana,BWA,Africa,Sub-Saharan Africa,Southern Africa
Eswatini,SWZ,Africa,Sub-Saharan Africa,Southern Africa
Lesotho,LSO,Africa,Sub-Saharan Africa,Southern Africa
Namibia,NAM,Africa,Sub-Saharan Africa,Southern Africa
South Africa,ZAF,Africa,Sub-Saharan Africa,Southern Africa
Benin,BEN,Africa,Sub-Saharan Africa,Western Africa
Burkina Faso,BFA,Africa,Sub-Saharan Africa,Western Africa
Cabo Verde,CPV,Africa,Sub-Saharan Africa,Western Africa
Côte d'Ivoire,CIV,Africa,Sub-Saharan Africa,Western Africa
Gambia,GMB,Africa,Sub-Saharan Africa,Western Africa
Ghana,GHA,Africa,Sub-Saharan Africa,Western Africa
Guinea,GIN,Africa,Sub-Saharan Africa,Western Africa
Guinea-Bissau,GNB,Africa,Sub-Saharan Africa,Western Africa
Liberia,LBR,Africa,Sub-Saharan Africa,Western Africa
Mali,MLI,Africa,Sub-Saharan Africa,Western Africa
Mauritania,MRT,Africa,Sub-Saharan Africa,Western Africa
Niger,NER,Africa,Sub-Saharan Africa,Western Africa
Nigeria,NGA,Africa,Sub-Saharan Africa,Western Africa
Saint Helena,SHN,Africa,Sub-Saharan Africa,Western Africa
Senegal,SEN,Africa,Sub-Saharan Africa,Western Africa
Sierra Leone,SLE,Africa,Sub-Saharan Africa,Western Africa
Togo,TGO,Africa,Sub-Saharan Africa,Western Africa
Anguilla,AIA,Americas,Latin America and the Caribbean,Caribbean
Antigua and Barbuda,ATG,Americas,Latin America and the Caribbean,Caribbean
Aruba,ABW,Americas,Latin America and the Caribbean,Caribbean
Bahamas,BHS,Americas,Latin America and the Caribbean,Caribbean
Barbados,BRB,Americas,Latin America and the Caribbean,Caribbean
"Bonaire, Sint Eustatius and Saba",BES,Americas,Latin America and the Caribbean,Caribbean
British Virgin Islands,VGB,Americas,Latin America and the Caribbean,Caribbean
Cayman Islands,CYM,Americas,Latin America and the Caribbean,Caribbean
Cuba,CUB,Americas,Latin America and the Caribbean,Caribbean
Curaçao,CUW,Americas,Latin America and the Caribbean,Caribbean
